14:24:16 | Preparing environment
14:24:16 | Creating base layer
14:24:16 | Using existing image static-advanced-node-12-ng20:latest
14:24:16 | Building keys layer
14:24:34 | DEBUG | #6 10.11 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 7048ms (cache miss)
14:24:34 | DEBUG | #6 10.11 npm http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-15.5.6.tgz 7063ms (cache miss)
14:24:34 | DEBUG | #6 10.16 npm http fetch GET 200 https://registry.npmjs.org/@prisma/engines/-/engines-6.17.1.tgz 7135ms (cache miss)
14:24:34 | DEBUG | #6 10.20 npm http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 7934ms (cache miss)
14:24:34 | DEBUG | #6 10.20 npm http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.3.1.tgz 7859ms (cache miss)
14:24:34 | DEBUG | #6 10.21 npm http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.37.0.tgz 7143ms (cache miss)
14:24:34 | DEBUG | #6 10.26 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.0.tgz 7181ms (cache miss)
14:24:34 | DEBUG | #6 10.26 npm http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz 7185ms (cache miss)
14:24:34 | DEBUG | #6 10.34 npm http fetch GET 200 https://registry.npmjs.org/consola/-/consola-3.4.2.tgz 7602ms (cache miss)
14:24:34 | DEBUG | #6 10.35 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 7288ms (cache miss)
14:24:34 | DEBUG | #6 10.39 npm http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 7725ms (cache miss)
14:24:34 | DEBUG | #6 10.44 npm http fetch GET 200 https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-3.0.4.tgz 7344ms (cache miss)
14:24:34 | DEBUG | #6 10.48 npm http fetch GET 200 https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.0.14.tgz 7387ms (cache miss)
14:24:34 | DEBUG | #6 10.53 npm http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.16.0.tgz 7452ms (cache miss)
14:24:35 | DEBUG | #6 10.53 npm http fetch GET 200 https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-5.1.0.tgz 7434ms (cache miss)
14:24:35 | DEBUG | #6 10.53 npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 7433ms (cache miss)
14:24:35 | DEBUG | #6 10.56 npm http fetch GET 200 https://registry.npmjs.org/@testing-library/react/-/react-16.3.0.tgz 7672ms (cache miss)
14:24:35 | DEBUG | #6 10.56 npm http fetch GET 200 https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-3.1.0.tgz 7473ms (cache miss)
14:24:35 | DEBUG | #6 10.56 npm http fetch GET 200 https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-3.0.5.tgz 7474ms (cache miss)
14:24:35 | DEBUG | #6 10.57 npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 7470ms (cache miss)
14:24:35 | DEBUG | #6 10.57 npm http fetch GET 200 https://registry.npmjs.org/@aws/lambda-invoke-store/-/lambda-invoke-store-0.0.1.tgz 7464ms (cache miss)
14:24:35 | DEBUG | #6 10.57 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.910.0.tgz 7460ms (cache miss)
14:24:35 | DEBUG | #6 10.60 npm http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 7535ms (cache miss)
14:24:35 | DEBUG | #6 10.61 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-user-agent-node/-/util-user-agent-node-3.911.0.tgz 7501ms (cache miss)
14:24:35 | DEBUG | #6 10.61 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-locate-window/-/util-locate-window-3.893.0.tgz 7501ms (cache miss)
14:24:35 | DEBUG | #6 10.61 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-arn-parser/-/util-arn-parser-3.893.0.tgz 7499ms (cache miss)
14:24:35 | DEBUG | #6 10.66 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-user-agent-browser/-/util-user-agent-browser-3.910.0.tgz 7559ms (cache miss)
14:24:35 | DEBUG | #6 10.66 npm http fetch GET 200 https://registry.npmjs.org/@csstools/css-calc/-/css-calc-2.1.4.tgz 7571ms (cache miss)
14:24:35 | DEBUG | #6 10.70 npm http fetch GET 200 https://registry.npmjs.org/yoomoney-sdk/-/yoomoney-sdk-2.2.0.tgz 8441ms (cache miss)
14:24:35 | DEBUG | #6 10.72 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/token-providers/-/token-providers-3.911.0.tgz 7612ms (cache miss)
14:24:35 | DEBUG | #6 10.72 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/signature-v4-multi-region/-/signature-v4-multi-region-3.911.0.tgz 7611ms (cache miss)
14:24:35 | DEBUG | #6 10.72 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.911.0.tgz 7609ms (cache miss)
14:24:35 | DEBUG | #6 10.78 npm http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.0.tgz 7707ms (cache miss)
14:24:35 | DEBUG | #6 10.78 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/s3-request-presigner/-/s3-request-presigner-3.913.0.tgz 7667ms (cache miss)
14:24:35 | DEBUG | #6 10.82 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-format-url/-/util-format-url-3.910.0.tgz 7715ms (cache miss)
14:24:35 | DEBUG | #6 10.82 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-recursion-detection/-/middleware-recursion-detection-3.910.0.tgz 7706ms (cache miss)
14:24:35 | DEBUG | #6 10.82 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-ssec/-/middleware-ssec-3.910.0.tgz 7708ms (cache miss)
14:24:35 | DEBUG | #6 10.85 npm http fetch GET 200 https://registry.npmjs.org/tsx/-/tsx-4.20.6.tgz 8551ms (cache miss)
14:24:35 | DEBUG | #6 10.87 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-logger/-/middleware-logger-3.910.0.tgz 7737ms (cache miss)
14:24:35 | DEBUG | #6 10.87 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-location-constraint/-/middleware-location-constraint-3.913.0.tgz 7737ms (cache miss)
14:24:35 | DEBUG | #6 10.87 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-host-header/-/middleware-host-header-3.910.0.tgz 7737ms (cache miss)
14:24:35 | DEBUG | #6 10.92 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.911.0.tgz 7772ms (cache miss)
14:24:35 | DEBUG | #6 10.92 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-expect-continue/-/middleware-expect-continue-3.910.0.tgz 7778ms (cache miss)
14:24:35 | DEBUG | #6 10.95 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-web-identity/-/credential-provider-web-identity-3.911.0.tgz 7811ms (cache miss)
14:24:35 | DEBUG | #6 10.95 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-process/-/credential-provider-process-3.911.0.tgz 7809ms (cache miss)
14:24:35 | DEBUG | #6 10.97 npm http fetch GET 200 https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.5.16.tgz 8267ms (cache miss)
14:24:35 | DEBUG | #6 10.99 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.913.0.tgz 7848ms (cache miss)
14:24:35 | DEBUG | #6 11.07 npm http fetch GET 200 https://registry.npmjs.org/@aws-crypto/util/-/util-5.2.0.tgz 7921ms (cache miss)
14:24:35 | DEBUG | #6 11.07 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.911.0.tgz 7927ms (cache miss)
14:24:35 | DEBUG | #6 11.07 npm http fetch GET 200 https://registry.npmjs.org/@aws-crypto/supports-web-crypto/-/supports-web-crypto-5.2.0.tgz 7920ms (cache miss)
14:24:35 | DEBUG | #6 11.10 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-env/-/credential-provider-env-3.911.0.tgz 7956ms (cache miss)
14:24:35 | DEBUG | #6 11.10 npm http fetch GET 200 https://registry.npmjs.org/@aws-crypto/sha256-browser/-/sha256-browser-5.2.0.tgz 7951ms (cache miss)
14:24:35 | DEBUG | #6 11.13 npm http fetch GET 200 https://registry.npmjs.org/@aws-crypto/crc32/-/crc32-5.2.0.tgz 7979ms (cache miss)
14:24:35 | DEBUG | #6 11.16 npm http fetch GET 200 https://registry.npmjs.org/@img/sharp-linuxmusl-x64/-/sharp-linuxmusl-x64-0.34.4.tgz 8099ms (cache miss)
14:24:35 | DEBUG | #6 11.16 npm http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 8002ms (cache miss)
14:24:35 | DEBUG | #6 11.17 npm http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 8005ms (cache miss)
14:24:35 | DEBUG | #6 11.17 npm http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 8008ms (cache miss)
14:24:35 | DEBUG | #6 11.17 npm http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 8649ms (cache miss)
14:24:35 | DEBUG | #6 11.18 npm http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 8442ms (cache miss)
14:24:35 | DEBUG | #6 11.18 npm http fetch GET 200 https://registry.npmjs.org/chai/-/chai-5.3.3.tgz 8423ms (cache miss)
14:24:35 | DEBUG | #6 11.19 npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 8028ms (cache miss)
14:24:35 | DEBUG | #6 11.19 npm http fetch GET 200 https://registry.npmjs.org/@aws-crypto/crc32c/-/crc32c-5.2.0.tgz 8039ms (cache miss)
14:24:35 | DEBUG | #6 11.19 npm http fetch GET 200 https://registry.npmjs.org/@aws-crypto/sha1-browser/-/sha1-browser-5.2.0.tgz 8041ms (cache miss)
14:24:35 | DEBUG | #6 11.22 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 8045ms (cache miss)
14:24:35 | DEBUG | #6 11.24 npm http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/nwsapi/-/nwsapi-2.3.9.tgz 8084ms (cache miss)
14:24:35 | DEBUG | #6 11.24 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 8067ms (cache miss)
14:24:35 | DEBUG | #6 11.25 npm http fetch GET 200 https://registry.npmjs.org/@smithy/signature-v4/-/signature-v4-5.3.3.tgz 8304ms (cache miss)
14:24:35 | DEBUG | #6 11.26 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 8079ms (cache miss)
14:24:35 | DEBUG | #6 11.26 npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 8079ms (cache miss)
14:24:35 | DEBUG | #6 11.29 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 8099ms (cache miss)
14:24:35 | DEBUG | #6 11.30 npm http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 8221ms (cache miss)
14:24:35 | DEBUG | #6 11.31 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 8116ms (cache miss)
14:24:35 | DEBUG | #6 11.31 npm http fetch GET 200 https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-2.2.0.tgz 8114ms (cache miss)
14:24:35 | DEBUG | #6 11.31 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-2.2.0.tgz 8115ms (cache miss)
14:24:35 | DEBUG | #6 11.33 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 8144ms (cache miss)
14:24:35 | DEBUG | #6 11.33 npm http fetch GET 200 https://registry.npmjs.org/pure-rand/-/pure-rand-6.1.0.tgz 8909ms (cache miss)
14:24:35 | DEBUG | #6 11.34 npm http fetch GET 200 https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.34.4.tgz 8275ms (cache miss)
14:24:35 | DEBUG | #6 11.34 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 8164ms (cache miss)
14:24:35 | DEBUG | #6 11.34 npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 8162ms (cache miss)
14:24:35 | DEBUG | #6 11.37 npm http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 8190ms (cache miss)
14:24:35 | DEBUG | #6 11.37 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-2.3.0.tgz 8177ms (cache miss)
14:24:35 | DEBUG | #6 11.37 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-2.3.0.tgz 8180ms (cache miss)
14:24:35 | DEBUG | #6 11.37 npm http fetch GET 200 https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-2.2.0.tgz 8179ms (cache miss)
14:24:35 | DEBUG | #6 11.37 npm http fetch GET 200 https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-2.2.0.tgz 8176ms (cache miss)
14:24:35 | DEBUG | #6 11.38 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-2.2.0.tgz 8181ms (cache miss)
14:24:35 | DEBUG | #6 11.38 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-2.2.0.tgz 8178ms (cache miss)
14:24:35 | DEBUG | #6 11.39 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 8311ms (cache miss)
14:24:35 | DEBUG | #6 11.40 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.0.tgz 8322ms (cache miss)
14:24:35 | DEBUG | #6 11.40 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/xml-builder/-/xml-builder-3.911.0.tgz 8299ms (cache miss)
14:24:35 | DEBUG | #6 11.44 npm http fetch GET 200 https://registry.npmjs.org/@testing-library/jest-dom/-/jest-dom-6.9.1.tgz 8548ms (cache miss)
14:24:35 | DEBUG | #6 11.48 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-bucket-endpoint/-/middleware-bucket-endpoint-3.910.0.tgz 8345ms (cache miss)
14:24:35 | DEBUG | #6 11.49 npm http fetch GET 200 https://registry.npmjs.org/tldts-core/-/tldts-core-7.0.17.tgz 9156ms (cache miss)
14:24:35 | DEBUG | #6 11.50 npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 8962ms (cache miss)
14:24:35 | DEBUG | #6 11.51 npm http fetch GET 200 https://registry.npmjs.org/@grammyjs/types/-/types-3.22.2.tgz 8440ms (cache miss)
14:24:35 | DEBUG | #6 11.56 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 8486ms (cache miss)
14:24:35 | DEBUG | #6 11.57 npm http fetch GET 200 https://registry.npmjs.org/@smithy/node-http-handler/-/node-http-handler-4.4.2.tgz 8616ms (cache miss)
14:24:35 | DEBUG | #6 11.58 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.913.0.tgz 8438ms (cache miss)
14:24:35 | DEBUG | #6 11.60 npm http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.5.0.tgz 8510ms (cache miss)
14:24:36 | DEBUG | #6 11.60 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-2.3.0.tgz 8410ms (cache miss)
14:24:36 | DEBUG | #6 11.65 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/region-config-resolver/-/region-config-resolver-3.910.0.tgz 8541ms (cache miss)
14:24:36 | DEBUG | #6 11.67 npm http fetch GET 200 https://registry.npmjs.org/grammy/-/grammy-1.38.3.tgz 9059ms (cache miss)
14:24:36 | DEBUG | #6 11.67 npm http fetch GET 200 https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-5.2.5.tgz 9021ms (cache miss)
14:24:36 | DEBUG | #6 11.68 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-stream/-/util-stream-4.5.3.tgz 8769ms (cache miss)
14:24:36 | DEBUG | #6 11.69 npm http fetch GET 200 https://registry.npmjs.org/@adobe/css-tools/-/css-tools-4.4.4.tgz 8528ms (cache miss)
14:24:36 | DEBUG | #6 11.69 npm http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 9163ms (cache miss)
14:24:36 | DEBUG | #6 11.76 npm http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-15.5.6.tgz 8713ms (cache miss)
14:24:36 | DEBUG | #6 11.82 npm http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.1.tgz 8937ms (cache miss)
14:24:36 | DEBUG | #6 11.85 npm http fetch GET 200 https://registry.npmjs.org/@smithy/smithy-client/-/smithy-client-4.9.0.tgz 8919ms (cache miss)
14:24:36 | DEBUG | #6 11.91 npm http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 9462ms (cache miss)
14:24:36 | DEBUG | #6 11.91 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.46.1.tgz 9058ms (cache miss)
14:24:36 | DEBUG | #6 11.94 npm http fetch GET 200 https://registry.npmjs.org/@aws-crypto/sha256-js/-/sha256-js-5.2.0.tgz 8787ms (cache miss)
14:24:36 | DEBUG | #6 11.94 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.46.1.tgz 9095ms (cache miss)
14:24:36 | DEBUG | #6 11.95 npm http fetch GET 200 https://registry.npmjs.org/@twa-dev/sdk/-/sdk-8.0.2.tgz 9063ms (cache miss)
14:24:36 | DEBUG | #6 12.01 npm http fetch GET 200 https://registry.npmjs.org/concurrently/-/concurrently-9.2.1.tgz 9264ms (cache miss)
14:24:36 | DEBUG | #6 12.02 npm http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-6.7.0.tgz 8856ms (cache miss)
14:24:36 | DEBUG | #6 12.04 npm http fetch GET 200 https://registry.npmjs.org/yookassa-sdk/-/yookassa-sdk-0.0.13.tgz 9770ms (cache miss)
14:24:36 | DEBUG | #6 12.04 npm http fetch GET 200 https://registry.npmjs.org/entities/-/entities-6.0.1.tgz 9341ms (cache miss)
14:24:36 | DEBUG | #6 12.06 npm http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 8984ms (cache miss)
14:24:36 | DEBUG | #6 12.08 npm http fetch GET 200 https://registry.npmjs.org/cssstyle/-/cssstyle-5.3.1.tgz 9342ms (cache miss)
14:24:36 | DEBUG | #6 12.08 npm http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 9308ms (cache miss)
14:24:36 | DEBUG | #6 12.14 npm http fetch GET 200 https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-6.17.1.tgz 9117ms (cache miss)
14:24:36 | DEBUG | #6 12.15 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-sdk-s3/-/middleware-sdk-s3-3.911.0.tgz 9033ms (cache miss)
14:24:36 | DEBUG | #6 12.19 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 9012ms (cache miss)
14:24:36 | DEBUG | #6 12.20 npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 9013ms (cache miss)
14:24:36 | DEBUG | #6 12.23 npm http fetch GET 200 https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.14.0.tgz 9243ms (cache miss)
14:24:36 | DEBUG | #6 12.24 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-flexible-checksums/-/middleware-flexible-checksums-3.911.0.tgz 9109ms (cache miss)
14:24:36 | DEBUG | #6 12.25 npm http fetch GET 200 https://registry.npmjs.org/@smithy/config-resolver/-/config-resolver-4.3.3.tgz 9262ms (cache miss)
14:24:36 | DEBUG | #6 12.33 npm http fetch GET 200 https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.6.3.tgz 9145ms (cache miss)
14:24:36 | DEBUG | #6 12.36 npm http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-musl/-/resolver-binding-linux-x64-musl-1.11.1.tgz 9520ms (cache miss)
14:24:36 | DEBUG | #6 12.38 npm http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.2.1.tgz 9692ms (cache miss)
14:24:36 | DEBUG | #6 12.39 npm http fetch GET 200 https://registry.npmjs.org/vitest/-/vitest-3.2.4.tgz 10104ms (cache miss)
14:24:36 | DEBUG | #6 12.41 npm http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-6.17.1.tgz 9389ms (cache miss)
14:24:36 | DEBUG | #6 12.47 npm http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-linux-x64-gnu/-/resolver-binding-linux-x64-gnu-1.11.1.tgz 9619ms (cache miss)
14:24:36 | DEBUG | #6 12.50 npm http fetch GET 200 https://registry.npmjs.org/vite/-/vite-7.1.10.tgz 10217ms (cache miss)
14:24:36 | DEBUG | #6 12.50 npm http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 9697ms (cache miss)
14:24:36 | DEBUG | #6 12.52 npm http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.52.4.tgz 10131ms (cache miss)
14:24:36 | DEBUG | #6 12.58 npm http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.5.0.tgz 9495ms (cache miss)
14:24:37 | DEBUG | #6 12.61 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.910.0.tgz 9502ms (cache miss)
14:24:37 | DEBUG | #6 12.64 npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.52.4.tgz 9639ms (cache miss)
14:24:37 | DEBUG | #6 12.68 npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.52.4.tgz 9676ms (cache miss)
14:24:37 | DEBUG | #6 12.72 npm http fetch GET 200 https://registry.npmjs.org/@smithy/util-endpoints/-/util-endpoints-3.2.3.tgz 9803ms (cache miss)
14:24:37 | DEBUG | #6 12.76 npm http fetch GET 200 https://registry.npmjs.org/tldts/-/tldts-7.0.17.tgz 10427ms (cache miss)
14:24:37 | DEBUG | #6 12.77 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/client-sso/-/client-sso-3.911.0.tgz 9628ms (cache miss)
14:24:37 | DEBUG | #6 12.88 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.1.14.tgz 9982ms (cache miss)
14:24:37 | DEBUG | #6 12.89 npm http fetch GET 200 https://registry.npmjs.org/@testing-library/dom/-/dom-10.4.1.tgz 10002ms (cache miss)
14:24:37 | DEBUG | #6 12.90 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-gnu/-/oxide-linux-x64-gnu-4.1.14.tgz 9998ms (cache miss)
14:24:37 | DEBUG | #6 12.94 npm http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.11.0.tgz 10147ms (cache miss)
14:24:37 | DEBUG | #6 12.98 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 10304ms (cache miss)
14:24:37 | DEBUG | #6 12.98 npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.19.22.tgz 10112ms (cache miss)
14:24:37 | DEBUG | #6 13.01 npm http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.0.tgz 9826ms (cache miss)
14:24:37 | DEBUG | #6 13.04 npm http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.65.0.tgz 10629ms (cache miss)
14:24:37 | DEBUG | #6 13.10 npm http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.12.2.tgz 10323ms (cache miss)
14:24:37 | DEBUG | #6 13.15 npm http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 9973ms (cache miss)
14:24:37 | DEBUG | #6 13.21 npm http fetch GET 200 https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-4.0.5.tgz 10051ms (cache miss)
14:24:37 | DEBUG | #6 13.22 npm http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-4.8.0.tgz 10293ms (cache miss)
14:24:37 | DEBUG | #6 13.30 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 10634ms (cache miss)
14:24:37 | DEBUG | #6 13.52 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.46.1.tgz 10668ms (cache miss)
14:24:38 | DEBUG | #6 13.74 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/core/-/core-3.911.0.tgz 10597ms (cache miss)
14:24:38 | DEBUG | #6 14.01 npm http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-3.1.0.tgz 11272ms (cache miss)
14:24:38 | DEBUG | #6 14.06 npm http fetch GET 200 https://registry.npmjs.org/playwright/-/playwright-1.56.1.tgz 11622ms (cache miss)
14:24:38 | DEBUG | #6 14.08 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 11412ms (cache miss)
14:24:38 | DEBUG | #6 14.09 npm http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.0.tgz 11679ms (cache miss)
14:24:38 | DEBUG | #6 14.16 npm http fetch GET 200 https://registry.npmjs.org/@aws-sdk/nested-clients/-/nested-clients-3.911.0.tgz 11045ms (cache miss)
14:24:38 | DEBUG | #6 14.23 npm http fetch GET 200 https://registry.npmjs.org/@smithy/core/-/core-3.17.0.tgz 11242ms (cache miss)
14:24:38 | DEBUG | #6 14.31 npm http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 11253ms (cache miss)
14:24:38 | DEBUG | #6 14.62 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.30.1.tgz 12106ms (cache miss)
